,date,Latitude,Longitude,density
0,2019-01-01,41.764877,-87.666635,216
1,2019-01-02,41.765008,-87.657067,158
2,2019-01-03,41.76515300000001,-87.647751,2240
3,2019-01-04,41.765204,-87.64437099999998,1599
4,2019-01-05,41.765644,-87.618476,661
5,2019-01-06,41.76626,-87.574226,697
6,2019-01-07,41.739836,-87.551476,2022
7,2019-01-08,41.732725,-87.55131999999998,3088
8,2019-01-09,41.724444,-87.551124,3194
9,2019-01-10,41.718183,-87.551016,7973
10,2019-01-11,41.820171,-87.606798,11931
11,2019-01-12,41.807987,-87.606532,8984
12,2019-01-13,41.797881,-87.606302,8457
13,2019-01-14,41.78269,-87.605979,8096
14,2019-01-15,41.775779,-87.60582600000002,7546
15,2019-01-16,41.770685,-87.605711,4016
16,2019-01-17,41.760801,-87.605452,5318
17,2019-01-18,41.734791,-87.60477900000002,6732
18,2019-01-19,41.710922,-87.60573000000002,6040
19,2019-01-20,41.859378,-87.676043,7023
20,2019-01-21,41.854926,-87.67591999999998,7672
21,2019-01-22,41.850395,-87.67579,4181
22,2019-01-23,41.844875,-87.675652,3952
23,2019-01-24,41.830389,-87.675279,492
24,2019-01-25,41.827625,-87.675208,1082
25,2019-01-26,41.803741,-87.67456899999998,574
26,2019-01-27,41.785746,-87.674075,550
27,2019-01-28,41.770409,-87.673671,376
28,2019-01-29,41.757363,-87.67333599999998,14916
29,2019-01-30,41.838419,-87.617465,345
30,2019-01-31,41.825982,-87.617039,215
31,2019-02-01,41.814852,-87.616741,639
32,2019-02-02,41.795094,-87.615989,688
33,2019-02-03,41.754187,-87.615027,2265
34,2019-02-04,41.726239,-87.614254,7379
35,2019-02-05,41.706494,-87.613745,3254
36,2019-02-06,41.755798,-87.55646,2093
37,2019-02-07,41.7504,-87.5528,1390
38,2019-02-08,41.863938,-87.62247099999998,2098
39,2019-02-09,41.85566,-87.62228,14343
40,2019-02-10,41.832167,-87.621788,2070
41,2019-02-11,41.828022,-87.62169399999998,2169
42,2019-02-12,41.787779,-87.620665,2510
43,2019-02-13,41.707611,-87.529702,2019
44,2019-02-14,41.775215,-87.575158,2044
45,2019-02-15,41.77038,-87.576414,1880
46,2019-02-16,41.761454,-87.576196,2019
47,2019-02-17,41.747152,-87.575902,3457
48,2019-02-18,41.73790200000001,-87.575714,8188
49,2019-02-19,41.739269,-87.575753,8390
50,2019-02-20,41.719732,-87.57529,4049
51,2019-02-21,41.760689,-87.615174,4735
52,2019-02-22,41.849344,-87.618459,1244
53,2019-02-23,41.797367,-87.587322,300
54,2019-02-24,41.865924,-87.624115,300
55,2019-02-25,41.850595,-87.623745,2913
56,2019-02-26,41.839562,-87.62349300000002,1220
57,2019-02-27,41.834369,-87.623323,6570
58,2019-02-28,41.826807,-87.623149,555
59,2019-03-01,41.811191,-87.622886,3818
60,2019-03-02,41.796652,-87.622518,5593
61,2019-03-03,41.71865800000001,-87.620521,399
62,2019-03-04,41.770241,-87.566558,1354
63,2019-03-05,41.756313,-87.55269799999998,4314
64,2019-03-06,41.766314,-87.565472,349
65,2019-03-07,41.863436,-87.62733,3824
66,2019-03-08,41.833661,-87.626468,813
67,2019-03-09,41.810903,-87.62612800000002,540
68,2019-03-10,41.792077,-87.62563399999998,598
69,2019-03-11,41.777072,-87.62526,489
70,2019-03-12,41.757046,-87.624736,1118
71,2019-03-13,41.745812,-87.624391,232
72,2019-03-14,41.728281,-87.623913,1176
73,2019-03-15,41.71324600000001,-87.623646,4573
74,2019-03-16,41.853156,-87.631785,5633
75,2019-03-17,41.773651,-87.629987,6749
76,2019-03-18,41.72065900000001,-87.628638,7917
77,2019-03-19,41.831501,-87.67584000000002,8110
